<?xml version="1.0" encoding="utf-8"?>
<ProjectRepository type="ProjectRepository" application="Deltares.Probabilistic.Application" version="2.4.2.2739">
  <Repositories />
  <Evaluations>
    <Evaluation Key="1" ID="1" Rounds="0" MetaInfo=";ID;Scenario;Iteration;Index;Proxy;Succeeded;Excluded;Reused;Beta;Weight;Z;ZModel;ZDeviation;ZConfidence;Location;Component;" InputHeader=";p;m_R;R;m_Q;Q;G;aQ;" ResponseHeader=";Z;">
      <Items>
        <Item MetaInfo="24;-1;3;23;False;True;False;False;1.7388828433782779;NaN;0.0040687677352412299;NaN;NaN;NaN;;" X="1.5;0.8410838729638429;0.80798787387850446;1.0013483811030126;0.94979840860551945;1.0224463086510596;0.10000000000000001" R="0.0040687677352412299" />
        <Item MetaInfo="25;-1;4;24;False;True;False;False;1.7386395778300827;NaN;0.0027024597686360341;NaN;NaN;NaN;;" X="1.5;0.84124160928086222;0.8019218784325558;1.0016476893574686;0.94987353147290388;1.0156319496982238;0.10000000000000001" R="0.0027024597686360341" />
        <Item MetaInfo="26;-1;4;25;False;True;False;False;1.6492596965254753;NaN;0.025599217863818469;NaN;NaN;NaN;;" X="1.5;0.86027651256423987;0.8019218784325558;1.0016476893574686;0.94987353147290388;1.0156319496982238;0.10000000000000001" R="0.025599217863818469" />
        <Item MetaInfo="27;-1;4;26;False;True;False;False;1.6276398061187494;NaN;0.031094364081865056;NaN;NaN;NaN;;" X="1.5;0.84124160928086222;0.82442187843255577;1.0016476893574686;0.94987353147290388;1.0156319496982238;0.10000000000000001" R="0.031094364081865056" />
        <Item MetaInfo="28;-1;4;27;False;True;False;False;1.7507945611246407;NaN;0.0012681466847730416;NaN;NaN;NaN;;" X="1.5;0.84124160928086222;0.8019218784325558;1.0167477320088203;0.94987353147290388;1.0156319496982238;0.10000000000000001" R="0.0012681466847730416" />
        <Item MetaInfo="29;-1;4;28;False;True;False;False;1.7479357504280899;NaN;0.0019839491988170588;NaN;NaN;NaN;;" X="1.5;0.84124160928086222;0.8019218784325558;1.0016476893574686;0.95704681782351553;1.0156319496982238;0.10000000000000001" R="0.0019839491988170588" />
        <Item MetaInfo="30;-1;4;29;False;True;False;False;1.7717672758538323;NaN;-0.0040475402313637776;NaN;NaN;NaN;;" X="1.5;0.84124160928086222;0.8019218784325558;1.0016476893574686;0.94987353147290388;1.0231319496982236;0.10000000000000001" R="-0.0040475402313637776" />
        <Item MetaInfo="31;-1;5;30;False;True;False;False;1.7467629038963564;NaN;0.00066777830080877454;NaN;NaN;NaN;;" X="1.5;0.8417560877946596;0.79997405706102642;1.0017380075026117;0.94989897603369355;1.0158353109494245;0.10000000000000001" R="0.00066777830080877454" />
        <Item MetaInfo="32;-1;5;31;False;True;False;False;1.6581918489493801;NaN;0.023522890477206349;NaN;NaN;NaN;;" X="1.5;0.8608026322625002;0.79997405706102642;1.0017380075026117;0.94989897603369355;1.0158353109494245;0.10000000000000001" R="0.023522890477206349" />
        <Item MetaInfo="33;-1;5;32;False;True;False;False;1.6351234682893168;NaN;0.029077046263878414;NaN;NaN;NaN;;" X="1.5;0.8417560877946596;0.82247405706102639;1.0017380075026117;0.94989897603369355;1.0158353109494245;0.10000000000000001" R="0.029077046263878414" />
        <Item MetaInfo="34;-1;5;33;False;True;False;False;1.7589388354631101;NaN;-0.00076670253931343524;NaN;NaN;NaN;;" X="1.5;0.8417560877946596;0.79997405706102642;1.0168394117183721;0.94989897603369355;1.0158353109494245;0.10000000000000001" R="-0.00076670253931343524" />
        <Item MetaInfo="35;-1;5;34;False;True;False;False;1.7560684183582047;NaN;-5.1602889928670237E-05;NaN;NaN;NaN;;" X="1.5;0.8417560877946596;0.79997405706102642;1.0017380075026117;0.95708030673443134;1.0158353109494245;0.10000000000000001" R="-5.1602889928670237E-05" />
        <Item MetaInfo="36;-1;5;35;False;True;False;False;1.7800821633073509;NaN;-0.0060822216991912592;NaN;NaN;NaN;;" X="1.5;0.8417560877946596;0.79997405706102642;1.0017380075026117;0.94989897603369355;1.0233353109494245;0.10000000000000001" R="-0.0060822216991912592" />
      </Items>
    </Evaluation>
  </Evaluations>
</ProjectRepository>
